SAP ID,ID do Transformador,SAP ID.1,ID da subestação,Nome da Subestação 31/12/2018 [Local de Origem],Ano fabrico,"Data de entrada em exploração 
[mm-aaaa]","Data da última alteração 
[aaaa]",Nº TP na Instalação,Nº Série,Situação,Data Movimentação,Motivo,Observações,Data Atualização,ID do Local Instalação,Nome Local Instalação,Nº TP na Instalação.1,Def. Projecto (só TP novos),Observações.1,Unnamed: 20,Unnamed: 21,Unnamed: 22,Motivo Rotação
280190588,760860,280190588,1511S5021000,SANTANA,1980.0,12-1982,,2.0,19309 C,Em exploração,,,,,,,,,,,,,por Avaria
280190589,760867,280190589,1511S5021000,SANTANA,1972.0,12-1982,,1.0,13016,Em exploração,,,,,,,,,,,,,Instalação desativada
280190590,760874,280190590,1503S5021100,PORTAGEM,1978.0,12-1979,,1.0,LEL 12867,Em exploração,,,,,,,,,,,,,Adequar Potência da instalação
280190591,760889,280190591,1503S5021100,PORTAGEM,1978.0,12-1980,2016.0,2.0,LEL 12865,Em exploração,,,,,,,,,,,,,
280190592,760896,280190592,1503S5021700,LARANJEIRO,1978.0,12-1982,,1.0,LEL 12868,Em exploração,,,,,,,,,,,,,
280190593,760903,280190593,1503S5021700,LARANJEIRO,1978.0,12-1982,,2.0,LEL 12866,Em exploração,,,,,,,,,,,,,
280190594,760910,280190594,1510S5022300,SEIXAL,1984.0,12-1984,,2.0,19454 C,Em exploração,,,,,,,,,,,,,
280190595,760917,280190595,1510S5022300,SEIXAL,1984.0,12-1984,,1.0,19453 C,Em exploração,,,,,,,,,,,,,
280190598,760952,280190598,1503S5020400,SOBREDA,1979.0,12-1980,,3.0,19285 C,Em exploração,,,,,,,,,,,,,
280190599,760959,280190599,1503S5020400,SOBREDA,1980.0,12-1984,,1.0,19300 C,Em exploração,,,,,,,,,,,,,
280190600,760966,280190600,1503S5020400,SOBREDA,1982.0,12-1984,,2.0,LEL 19884,Em exploração,,,,,,,,,,,,,
280190601,760973,280190601,1504S5020200,COINA,1984.0,12-1985,,3.0,19459 C,Em exploração,,,,,,,,,,,,,
280898222,760987,280898222,1504S5020200,COINA,2016.0,10-2016,,2.0,C 1000 A,Em exploração,,,,,,,,,,,,,
280190604,760994,280190604,1504S5020300,BARREIRO,1988.0,12-1983,,1.0,LEL 30831,Em exploração,,,,,,,,,,,,,
280190606,761008,280190606,1504S5022700,QUIMIPARQUE,1975.0,12-1976,,1.0,LEL 9637,Em exploração,,,,,,,,,,,,,
280190607,761022,280190607,1511S5020600,QUINTA DO CONDE,2003.0,12-2003,,1.0,C 0035 A,Em exploração,,,,,,,,,,,,,
280190608,761036,280190608,1508S5031800,CARRASCAS,1983.0,06-1999,,1.0,19409 C,Em exploração,,,,,,,,,,,,,
280190610,761050,280190610,1512S5032400,BRASIL,1981.0,04-1993,,1.0,19352 C,Em exploração,,,,,,,,,,,,,
280190611,761057,280190611,1512S5032400,BRASIL,1981.0,04-1993,,2.0,19353 C,Em exploração,,,,,,,,,,,,,
280190612,761064,280190612,1506S5031400,MOITA,2003.0,11-2003,,1.0,C 0034 A,Em exploração,,,,,,,,,,,,,
280190613,761071,280190613,0806S5060700,LAGOA,1982.0,01-2005,,2.0,19382 C,Em exploração,,,,,,,,,,,,,
280190614,761078,280190614,1507S5030900,PEGÕES,1980.0,12-1982,,3.0,LEL 16228,Em exploração,,,,,,,,,,,,,
280190615,761085,280190615,1507S5030900,PEGÕES,1980.0,12-1982,,1.0,LEL 16537,Em exploração,,,,,,,,,,,,,
280190616,761092,280190616,1507S5030900,PEGÕES,1981.0,12-1982,,2.0,19339 C,Em exploração,,,,,,,,,,,,,
280812424,761099,280812424,1512S5030700,SÃO SEBASTIÃO,2012.0,12-2012,,4.0,C 0703 A,Em exploração,,,,,,,,,,,,,
280190619,761113,280190619,1512S5030700,SÃO SEBASTIÃO,1971.0,12-1982,,2.0,10497 C,Em exploração,,,,,,,,,,,,,
280190620,761120,280190620,1512S5030700,SÃO SEBASTIÃO,1978.0,12-1974,,1.0,13050 C,Em exploração,,,,,,,,,,,,,
280190621,761127,280190621,1502S5030600,SÃO FRANCISCO,1986.0,11-1992,,2.0,LEL 27285,Em exploração,,,,,,,,,,,,,
280190622,761134,280190622,1502S5030600,SÃO FRANCISCO,1986.0,03-2001,,1.0,LEL 27284,Em exploração,,,,,,,,,,,,,
280190623,761141,280190623,1504S5020200,COINA,1978.0,05-1993,2016.0,1.0,16637 S,Em exploração,,,,,,,,,,,,,
280190625,761155,280190625,0706S5041300,MONTEMOR,1982.0,11-1983,,1.0,19399 C,Em exploração,,,,,,,,,,,,,
280190626,761162,280190626,0707S3041200,MORA,1969.0,02-1972,,1.0,LEL 5309,Em exploração,,,,,,,,,,,,,
280217235,761169,280217235,0704S5041600,ESTREMOZ,1968.0,03-2006,,1.0,LEL 3724,Em exploração,,,,,,,,,,,,,
280190630,761197,280190630,0705S5042000,ÉVORA,1981.0,12-1985,,1.0,LEL 17878,Em exploração,,,,,,,,,,,,,
280190631,761204,280190631,0705S5042000,ÉVORA,1981.0,12-1985,,2.0,LEL 17877,Em exploração,,,,,,,,,,,,,
280892025,761239,280892025,0701S5042100,TERENA,1969.0,05-2016,,1.0,LEL 5310,Em exploração,2019-01-01,Avaria,,,,,,,,,,,
280190634,761246,280190634,0703S5040900,BORBA,1995.0,12-1997,,1.0,C 12945,Em exploração,,,,,,,,,,,,,
280190636,761267,280190636,0711S5042400,REGUENGOS DE MONSARAZ,1981.0,12-1984,,2.0,LEL 19867,Em exploração,,,,,,,,,,,,,
280190637,761274,280190637,0711S5042400,REGUENGOS DE MONSARAZ,1981.0,12-1982,,3.0,LEL 19866,Em exploração,,,,,,,,,,,,,
280190638,761281,280190638,0714S5042700,VILA VIÇOSA,1982.0,12-1983,,1.0,LEL 21688,Em exploração,,,,,,,,,,,,,
280190639,761288,280190639,0714S5042700,VILA VIÇOSA,1982.0,12-1983,,2.0,LEL 21687,Em exploração,,,,,,,,,,,,,
280190641,761302,280190641,0202S5050400,ALMODÔVAR,1994.0,12-1997,,1.0,LEL 47930,Em exploração,,,,,,,,,,,,,
280190642,761316,280190642,0213S5050300,SERPA,1971.0,09-1971,,2.0,13009 C,Em exploração,,,,,,,,,,,,,
280190645,761337,280190645,0211S5053600,SÃO TEOTÓNIO,1971.0,12-1971,,1.0,13008 C,Em exploração,,,,,,,,,,,,,
280190647,761351,280190647,0205S5050100,BEJA,1984.0,12-1986,,2.0,LEL 23879,Em exploração,,,,,,,,,,,,,
280190648,761358,280190648,1509S5054000,SANTIAGO,1974.0,12-1974,,2.0,13071 C,Em exploração,,,,,,,,,,,,,
280190649,761365,280190649,1509S5054000,SANTIAGO,1973.0,12-1973,,1.0,13048 C,Em exploração,,,,,,,,,,,,,
280190650,761372,280190650,0705S5042200,CAEIRA,2006.0,11-1997,,1.0,C 0143 A,Em exploração,,,,,,,,,,,,,
280190651,761379,280190651,0210S5052300,MOURA,1959.0,12-2006,2016.0,2.0,3592,Em exploração,,,,,,,,,,,,,
280190653,761393,280190653,0210S5052300,MOURA,1979.0,12-1980,,1.0,19270 C,Em exploração,,,,,,,,,,,,,
280190654,761407,280190654,1501S5053900,VALE DE GAIO,1967.0,01-1995,,2.0,LEL 2815,Em exploração,,,,,,,,,,,,,
280190655,761414,280190655,0201S5050500,ALJUSTREL,1963.0,12-1964,,2.0,5819,Em exploração,,,,,,,,,,,,,
280190656,761421,280190656,0201S5050500,ALJUSTREL,1966.0,12-1968,,1.0,7662 S,Em exploração,,,,,,,,,,,,,
280190659,761442,280190659,0202S5052400,PORTEIRINHOS,1978.0,12-1980,,1.0,19253 C,Em exploração,,,,,,,,,,,,,
280190660,761456,280190660,0805S5060100,BRACIAIS,1995.0,05-1997,,1.0,C 13077,Em exploração,,,,,,,,,,,,,
280190661,761463,280190661,0805S5060100,BRACIAIS,2000.0,12-2002,,2.0,C 13852,Em exploração,,,,,,,,,,,,,
280190662,761470,280190662,0806S5060700,LAGOA,2002.0,12-2002,,1.0,C 10075,Em exploração,,,,,,,,,,,,,
280190664,761484,280190664,0808S5060200,LOULÉ,1984.0,06-2002,,1.0,19451 C,Em exploração,,,,,,,,,,,,,
280579533,761498,280579533,0807S5063100,LAGOS,2008.0,11-2008,,2.0,C 0316 A,Em exploração,,,,,,,,,,,,,
280190666,761512,280190666,0801S5063000,ALBUFEIRA,1991.0,06-1992,,1.0,LEL 39647,Em exploração,,,,,,,,,,,,,
280190668,761526,280190668,0808S5063300,QUARTEIRA,1991.0,12-1992,,1.0,LEL 39652,Em exploração,,,,,,,,,,,,,
280190669,761533,280190669,0808S5063300,QUARTEIRA,1991.0,12-1992,,2.0,LEL 39651,Em exploração,,,,,,,,,,,,,
280190672,761554,280190672,0810S5063600,OLHÃO,1990.0,04-1991,,1.0,C 12041,Em exploração,,,,,,,,,,,,,
280190673,761561,280190673,0810S5063600,OLHÃO,1990.0,02-1991,,2.0,C 12042,Em exploração,,,,,,,,,,,,,
280190675,761589,280190675,0813S5062000,SILVES,1995.0,02-2004,,1.0,C 12924,Em exploração,,,,,,,,,,,,,
280190676,761596,280190676,0813S5062800,ARMAÇÃO DE PERA,1991.0,12-1992,,2.0,LEL 39650,Em exploração,,,,,,,,,,,,,
280190677,761603,280190677,0813S5062800,ARMAÇÃO DE PERA,1991.0,12-1992,,1.0,LEL 39649,Em exploração,,,,,,,,,,,,,
280192330,761624,280192330,0804S5060600,ALDEIA NOVA,1984.0,12-1985,,2.0,19455 C,Em exploração,,,,,,,,,,,,,
280192331,761631,280192331,0804S5060600,ALDEIA NOVA,1984.0,12-1985,,1.0,19457 C,Em exploração,,,,,,,,,,,,,
280190678,761638,280190678,0814S5060300,CACHOPO,1971.0,09-1972,,1.0,10499 C,Em exploração,,,,,,,,,,,,,
280594250,761666,280594250,0811S5063200,PORTIMÃO,2009.0,06-2009,,2.0,C 0382 A,Em exploração,,,,,,,,,,,,,
280190681,761673,280190681,0808S5063400,VILAMOURA,1994.0,07-1993,,1.0,LEL 46331,Em exploração,,,,,,,,,,,,,
280190682,761680,280190682,0808S5063400,VILAMOURA,1994.0,06-1995,,2.0,LEL 50000,Em exploração,,,,,,,,,,,,,
280190683,761687,280190683,0805S5062500,TORRE NATAL,1982.0,12-1984,,1.0,19387 C,Em exploração,,,,,,,,,,,,,
280190684,761694,280190684,0805S5062500,TORRE NATAL,1984.0,12-1984,2017.0,2.0,19456 C,Em exploração,,,,,,,,,,,,,
280190685,761701,280190685,0814S5062600,TAVIRA,1981.0,12-1982,,1.0,19342 C,Em exploração,,,,,,,,,,,,,
280190686,761708,280190686,0814S5062600,TAVIRA,1981.0,12-1982,,2.0,19341 C,Em exploração,,,,,,,,,,,,,
280190688,761722,280190688,0815S5061600,VILA DO BISPO,1997.0,01-1998,,1.0,LEL 64391,Em exploração,,,,,,,,,,,,,
280190689,761729,280190689,1512S5031900,TERROA,1974.0,12-1974,,1.0,13074 C,Em exploração,,,,,,,,,,,,,
280190690,761736,280190690,1512S5031900,TERROA,1980.0,12-1984,,2.0,15889,Em exploração,,,,,,,,,,,,,
280190692,761750,280190692,0812S5062100,SÃO BRÁS DE ALPORTEL,1983.0,05-2005,,1.0,19415 C,Em exploração,,,,,,,,,,,,,
280192291,1627326,280192291,1110S5270000,MIRAFLORES,1995.0,08-2000,,2.0,C 12928,Em exploração,,,,,,,,,,,,,
280192292,1627333,280192292,1110S5270000,MIRAFLORES,1995.0,03-2000,,1.0,C 12927,Em exploração,,,,,,,,,,,,,
280182285,1627403,280182285,1107S5167800,ANAIA,1980.0,12-1995,,1.0,LEL 16058,INE - Para abate,2019-01-01,Abate,,,ED-0312-SE-60-NE_RUI,INE RUIVÃES,-,,,,,,
280182290,1627466,280182290,1101S5335200,VALE TEJO,2003.0,02-2004,,1.0,C 0038 A,Em exploração,,,,,,,,,,,,,
280182291,1627473,280182291,1101S5335200,VALE TEJO,1978.0,12-1982,,2.0,19108 S,Em exploração,,,,,,,,,,,,,
280182292,1627487,280182292,1107S5518000,QUINTA DA CALDEIRA,1980.0,12-1982,,1.0,19316 C,Em exploração,,,,,,,,,,,,,
280182293,1627494,280182293,1107S5518000,QUINTA DA CALDEIRA,1980.0,12-1982,,2.0,19315 C,Em exploração,,,,,,,,,,,,,
280182295,1627529,280182295,---,SE MÓVEL 16,1980.0,12-1981,,1.0,LEL 15523,Abatido,,,,,,,,,SE móvel abatida em 2018,,,,
280182296,1627557,280182296,1114S5192200,PÓVOA,1984.0,10-2003,,3.0,LEL 25240,Em exploração,,,,,,,,,,,,,
280182298,1627571,280182298,1114S5192200,PÓVOA,1984.0,12-1986,,2.0,LEL 25242,Em exploração,,,,,,,,,,,,,
280182299,1627578,280182299,1114S5192200,PÓVOA,1982.0,12-1983,,1.0,LEL 19878,Em exploração,,,,,,,,,,,,,
280182303,1627613,280182303,1111S5127800,CAPA ROTA,1982.0,12-1983,,1.0,LEL 19877,Em exploração,,,,,,,,,,,,,
280182306,1627634,280182306,1111S5127800,CAPA ROTA,1982.0,12-1983,,2.0,LEL 19876,Em exploração,,,,,,,,,,,,,
280182390,1627648,280182390,1115S5191000,VENDA NOVA (Amadora),1973.0,12-1974,,2.0,13038 C,Em exploração,,,,,,,,,,,,,
280192293,1627690,280192293,1111S5377000,QUELUZ,1974.0,12-1978,,1.0,13069 C,Em exploração,,,,,,,,,,,,,
280182311,1627697,280182311,1105S5901100,ABÓBODA ,1974.0,12-1975,,1.0,13067 C,Em exploração,,,,,,,,,,,,,
280182312,1627704,280182312,1105S5901100,ABÓBODA ,1974.0,12-1976,,2.0,13070 C,Em exploração,,,,,,,,,,,,,
280182313,1627718,280182313,1105S5413000,PAREDE,1984.0,12-1986,,2.0,LEL 23875,Em exploração,,,,,,,,,,,,,
280182314,1627725,280182314,1105S5413000,PAREDE,1984.0,12-1986,,1.0,LEL 23876,Em exploração,,,,,,,,,,,,,
280182315,1627732,280182315,1105S5396000,ALCOITÃO,1974.0,04-1976,,2.0,13066 C,Em exploração,2019-06-19,Beneficiação em fábrica,Regressou à SE em dez-19,,ED-1105-SE-60-396000,SE ALCOITÃO,2,,,,,,
280182316,1627739,280182316,1105S5396000,ALCOITÃO,1989.0,02-1997,,1.0,LEL 32619,Em exploração,,,,,,,,,,,,,
280182318,1627767,280182318,1115S5480500,REBOLEIRA,1982.0,12-1984,,2.0,LEL 19879,Em exploração,,,,,,,,,,,,,
280182319,1627774,280182319,1110S5810700,LEIÃO,1996.0,06-1999,,1.0,C 13328,Em exploração,,,,,,,,,,,,,
280182321,1627788,280182321,1110S5810700,LEIÃO,1996.0,02-1998,,2.0,C 13327,Em exploração,,,,,,,,,,,,,
280182322,1627802,280182322,1113S5527000,CASALINHOS DE ALFAIATA,1985.0,06-1994,,1.0,12145790,Em exploração,,,,,,,,,,,,,
280182323,1627809,280182323,1113S5527000,CASALINHOS DE ALFAIATA,1985.0,12-1986,,2.0,12145789,Em exploração,,,,,,,,,,,,,
280182325,1627830,280182325,1109S5430000,MAFRA,1972.0,12-1975,,3.0,LEL 7011,Em exploração,,,,,,,,,,,,,
280182326,1627837,280182326,1104S5672000,CADAVAL,2004.0,12-2005,,2.0,C 0059 A,Em exploração,,,,,,,,,,,,,
280211026,1627844,280211026,1113S5480800,MATACÃES,1983.0,09-1983,,1.0,19410 C,Em exploração,,,,,,,,,,,,,
280211027,1627851,280211027,1113S5480800,MATACÃES,1982.0,12-1983,,2.0,LEL 19883,Em exploração,,,,,,,,,,,,,
280182327,1627858,280182327,1109S5430000,MAFRA,1975.0,12-1977,,2.0,13102 C,Em exploração,,,,,,,,,,,,,
280182328,1627865,280182328,1109S5430000,MAFRA,1980.0,12-1982,,4.0,19293 C,Em exploração,,,,,,,,,,,,,
280182329,1627872,280182329,1108S5729600,LOURINHÃ,1994.0,12-1996,,2.0,C 12720,Em exploração,,,,,,,,,,,,,
280182330,1627879,280182330,1213S5566900,PONTE SOR,1992.0,12-1993,,1.0,C 12516,Em exploração,,,,,,,,,,,,,
280182331,1627886,280182331,1213S5566900,PONTE SOR,1992.0,12-1993,,2.0,C 12515,Em exploração,,,,,,,,,,,,,
280182333,1627900,280182333,1214S5681500,SÃO VICENTE,1977.0,12-2001,,1.0,LEL 11317,Em exploração,,,,,,,,,,,,,
225564364,1627907,225564364,1212S5666200,ALPALHÃO,2017.0,12-2017,,1.0,F002503.01,Em exploração,,,,,,,,,,,,,
280182334,1627907,280182334,1401S5636700,INE-OLHO BOI,1989.0,01-1989,,1.0,11965 C,INE - Reserva Operacional,,,,,,,,,,,,,
280182335,1627914,280182335,1214S5681500,SÃO VICENTE,1973.0,12-1974,,2.0,13047 C,Em exploração,,,,,,,,,,,,,
280182343,1628012,280182343,1103S5191400,ESPADANAL,1981.0,12-1983,,2.0,19337 C,Em exploração,,,,,,,,,,,,,
280182344,1628019,280182344,1103S3679400,GUARITA,1971.0,01-2002,,3.0,13002 C,Em exploração,,,,,,,,,,,,,
280864414,1628026,280864414,1406S5192700,CRUZ DO CAMPO,2014.0,12-2014,,1.0,C 0917 A,Em exploração,,,,,,,,,,,,,
280182346,1628040,280182346,1409S5568300,CORUCHE,1981.0,12-1998,,1.0,19336 C,Em exploração,,,,,,,,,,,,,
280182350,1628089,280182350,1410S5625300,ENTRONCAMENTO,1971.0,12-1979,,2.0,10490 C,Em exploração,,,,,,,,,,,,,
280182355,1628145,280182355,1410S5625300,ENTRONCAMENTO,1979.0,12-1980,,4.0,LEL 13337,Em exploração,,,,,,,,,,,,,
280182356,1628166,280182356,1419S5627800,SERRADA GRANDE,1982.0,02-1985,,1.0,19388 C,Em exploração,,,,,,,,,,,,,
280182357,1628173,280182357,1419S5627800,SERRADA GRANDE,1983.0,02-1975,,2.0,19413 C,Em exploração,,,,,,,,,,,,,
280182364,1628229,280182364,1420S5664400,ALMOUROL,2008.0,01-2009,,1.0,LEL 107340,Em exploração,,,,,,,,,,,,,
280182365,1628236,280182365,1403S5799800,ALMEIRIM,1982.0,08-2003,,2.0,19398 C,Em exploração,,,,,,,,,,,,,
280182366,1628243,280182366,1403S5799800,ALMEIRIM,1982.0,05-2003,,1.0,19397 C,Em exploração,,,,,,,,,,,,,
280182370,1628285,280182370,0502S5006900,TALAGUEIRA,1992.0,09-1993,,1.0,LEL 44039,Em exploração,,,,,,,,,,,,,
280182371,1628306,280182371,0502S5007000,CASTELO BRANCO,1972.0,12-1975,,1.0,13026 C,Em exploração,,,,,,,,,,,,,
280182372,1628313,280182372,0502S5006900,TALAGUEIRA,1990.0,09-1991,,2.0,LEL 35971,Em exploração,,,,,,,,,,,,,
280182373,1628320,280182373,0502S5007000,CASTELO BRANCO,1972.0,12-1975,,2.0,13027 C,Em exploração,,,,,,,,,,,,,
280182374,1628355,280182374,1413S5632800,PRACANA,1964.0,12-1964,,1.0,6783 C,Em exploração,,,,,,,,,,,,,
280182375,1628362,280182375,1413S5632800,PRACANA,1995.0,12-1996,2016.0,2.0,LEL 53719,Em exploração,,,,,,,,,,,,,
280182378,1628397,280182378,1106S5032000,BOAVISTA (Lisboa),1963.0,01-1966,,1.0,6278,INE - Em decisão,2019-01-01,Recurso,,,ED-1512-SE-60-NE_SEB,INE S. SEBASTIÃO,-,,,,,,
280182379,1628404,280182379,1106S5032000,BOAVISTA (Lisboa),1965.0,01-1966,,2.0,7318,INE - Para abate,2019-01-01,Abate,,,ED-1512-SE-60-NE_SEB,INE S. SEBASTIÃO,-,,,,,,
280182380,1628418,280182380,1106S5064000,SANTA MARTA,1967.0,12-1970,,1.0,7674 S,Em exploração,,,,,,,,,,,,,
280182384,1628446,280182384,1106S5099600,NORTE,1995.0,02-2000,,1.0,C 13075,Em exploração,,,,,,,,,,,,,
280182385,1628453,280182385,1106S5099600,NORTE,1995.0,12-1995,,2.0,C 12925,Em exploração,,,,,,,,,,,,,
280182386,1628488,280182386,1106S5064000,SANTA MARTA,1990.0,01-1993,,3.0,C 12063,Em exploração,,,,,,,,,,,,,
280182387,1628495,280182387,1106S5064000,SANTA MARTA,1990.0,12-1992,,4.0,C 12064,Em exploração,,,,,,,,,,,,,
280872953,1628516,280872953,1106S5200200,PRAÇA FIGUEIRA,1989.0,05-2015,,1.0,11952 C,Em exploração,,,,,,,,,,,,,
280182389,1628523,280182389,1106S5200200,PRAÇA FIGUEIRA,1968.0,12-1970,,2.0,7684 S,INE - Reserva Operacional,2019-05-24,Recurso,,,ED-1512-SE-60-NE_SEB,INE S. SEBASTIÃO,-,,,,,,
280594251,1628565,280594251,1106S5244000,PARQUE,2006.0,05-2009,,1.0,LEL 102024,Em exploração,,,,,,,,,,,,,
280594252,1628572,280594252,1106S5244000,PARQUE,2008.0,07-2009,,2.0,LEL 106760,Em exploração,,,,,,,,,,,,,
280182395,1628684,280182395,1106S5478000,AMOREIRAS,1975.0,07-1977,,2.0,LEL 9951,Em exploração,,,,,,,,,,,,,
280182396,1628691,280182396,1106S5478000,AMOREIRAS,1975.0,01-1979,,1.0,LEL 9952,Em exploração,,,,,,,,,,,,,
280182397,1628705,280182397,1106S5800000,EXPO SUL,1994.0,07-1997,,1.0,C 12724,Em exploração,,,,,,,,,,,,,
280182398,1628712,280182398,1106S5800000,EXPO SUL,1994.0,07-1997,,2.0,C 12725,Em exploração,,,,,,,,,,,,,
280182399,1628719,280182399,1106S5728000,COLOMBO,1994.0,09-1997,,1.0,C 12722,Em exploração,,,,,,,,,,,,,
280182400,1628726,280182400,1106S5728000,COLOMBO,1994.0,09-1997,,2.0,C 12723,Em exploração,,,,,,,,,,,,,
280182401,1628747,280182401,1106S5800800,EXPO NORTE,1996.0,07-1997,,1.0,C 13325,Em exploração,,,,,,,,,,,,,
