SAP ID,ID do Transformador,SAP ID.1,ID da subestação,Nome da Subestação 31/12/2018 [Local de Origem],Ano fabrico,"Data de entrada em exploração 
280182402,1628754,280182402,1106S5800800,EXPO NORTE,1996.0,07-1997,,2.0,C 13326,Em exploração,,,,,,,,,,,,,
280182403,1628761,280182403,1106S5716600,ARCO CARVALHÃO,1981.0,12-1994,,1.0,19362 C,INE - Reserva Operacional,2019-03-03,Beneficiação em fábrica,,,ED-1512-SE-60-NE_SEB,INE S. SEBASTIÃO,-,,,,,,
280182404,1628768,280182404,1106S5716600,ARCO CARVALHÃO,1985.0,03-1995,,2.0,19472 C,Em exploração,,,,,,,,,,,,,
280182405,1628789,280182405,1106S5183100,ZAMBUJAL,2003.0,01-2004,,1.0,LEL 93129,Em exploração,,,,,,,,,,,,,
280182406,1628810,280182406,1111S5200000,SABUGO,1974.0,12-1978,,1.0,LEL 8872,Em exploração,,,,,,,,,,,,,
280184205,1980425,280184205,1115S5191000,VENDA NOVA (Amadora),1962.0,12-1964,,1.0,5504,Em exploração,,,,,,,,,,,,,
280184264,2214456,280184264,1107S5819500,MERCADO,1998.0,12-2001,,1.0,C 13523,Em exploração,,,,,,,,,,,,,
280596790,2535405,280596790,1509S3054700,SANTO ANDRÉ,1981.0,09-2009,,1.0,LEL 17896,Em exploração,,,,,,,,,,,,,
280185633,2541943,280185633,1111S5850000,RIO MOURO,1998.0,12-2001,,1.0,C 13526,Em exploração,,,,,,,,,,,,,
280185634,2542061,280185634,1111S5850000,RIO MOURO,1982.0,12-2001,,2.0,LEL 19880,Em exploração,,,,,,,,,,,,,
280185771,2804382,280185771,1106S5242000,TELHEIRAS,1997.0,11-1999,,1.0,LEL 61603,Em exploração,,,,,,,,,,,,,
280185772,2804414,280185772,1106S5242000,TELHEIRAS,1997.0,11-1998,,2.0,LEL 61602,Em exploração,,,,,,,,,,,,,
280185825,2832793,280185825,1112S3166100,SOBRAL MONTE AGRAÇO,1981.0,12-1983,,1.0,LEL 17931,Em exploração,,,,,,,,,,,,,
280192311,2832800,280192311,1112S3166100,SOBRAL MONTE AGRAÇO,1981.0,12-1982,,2.0,LEL 17932,Em exploração,,,,,,,,,,,,,
280185841,3159518,280185841,0603S5005200,RELVINHA,1983.0,12-1984,,1.0,19423 C,Em exploração,,,,,,,,,,,,,
280185842,3159526,280185842,0602S5004300,TOCHA,1981.0,12-1997,,1.0,19347 C,Em exploração,,,,,,,,,,,,,
280185843,3159534,280185843,0605S5005600,VILA ROBIM,1970.0,02-1972,,1.0,10407 S,Em exploração,,,,,,,,,,,,,
280185844,3159542,280185844,0604S5005400,CONDEIXA,1981.0,12-1983,,2.0,LEL 17874,Em exploração,,,,,,,,,,,,,
280185845,3159550,280185845,0604S5005400,CONDEIXA,1982.0,12-1984,2016.0,3.0,LEL 19873,Em exploração,,,,,,,,,,,,,
280185848,3159574,280185848,0605S5005600,VILA ROBIM,1970.0,02-1972,,2.0,10408 S,Em exploração,,,,,,,,,,,,,
280185849,3159590,280185849,0602S5005900,CANTANHEDE,1981.0,05-1983,,1.0,19351 C,Em exploração,,,,,,,,,,,,,
280185850,3159598,280185850,0603S5005300,ALTO DE SÃO JOÃO,1982.0,12-1984,,1.0,19389 C,Em exploração,,,,,,,,,,,,,
280185851,3159606,280185851,1421S5004500,FÁTIMA,1981.0,12-1982,,2.0,LEL 17872,Em exploração,,,,,,,,,,,,,
280185852,3159614,280185852,0103S5006000,MOGOFORES,1976.0,12-1978,,1.0,13158 C,Em exploração,,,,,,,,,,,,,
280185853,3159622,280185853,0103S5006000,MOGOFORES,1976.0,12-1978,,2.0,13156 C,Em exploração,,,,,,,,,,,,,
280185854,3159630,280185854,0603S5006100,TAVEIRO,1992.0,11-1993,,1.0,LEL 44038,Em exploração,,,,,,,,,,,,,
280185855,3159638,280185855,0602S5005900,CANTANHEDE,1995.0,12-1995,,2.0,C 12931,Em exploração,,,,,,,,,,,,,
280185856,3159646,280185856,0615S5006300,ALFARELOS,1992.0,12-1994,,1.0,LEL 44037,Em exploração,,,,,,,,,,,,,
280185857,3159654,280185857,0111S5006200,PAMPILHOSA,1981.0,12-1988,,1.0,19350 C,Em exploração,,,,,,,,,,,,,
280185859,3159670,280185859,0509S5003300,SERTÃ,1965.0,12-1967,,2.0,LEL 2657,Em exploração,,,,,,,,,,,,,
280185860,3159678,280185860,0509S5003300,SERTÃ,1977.0,12-1980,,1.0,13173 C,Em exploração,,,,,,,,,,,,,
280185861,3159686,280185861,0607S5003400,LOUSÃ,1981.0,12-1982,,1.0,LEL 17871,Em exploração,,,,,,,,,,,,,
280185862,3159694,280185862,0616S5003500,CANDOSA,1997.0,12-1998,,2.0,LEL 60264,Em exploração,,,,,,,,,,,,,
280185863,3159702,280185863,0616S5003500,CANDOSA,1977.0,12-1979,,1.0,13172 C,Em exploração,,,,,,,,,,,,,
280185865,3159718,280185865,1418S5003600,VENDA NOVA (Tomar),1965.0,12-1969,2017.0,2.0,7506,Em exploração,,,,,,,,,,,,,
280185866,3159726,280185866,1418S5003600,VENDA NOVA (Tomar),1970.0,12-1972,,1.0,LEL 5385,Em exploração,,,,,,,,,,,,,
280185867,3159768,280185867,1009S5002100,AZÓIA,1982.0,12-1983,,2.0,LEL 19870,Em exploração,,,,,,,,,,,,,
280185868,3159776,280185868,1418S5004100,SANTA CITA,1981.0,01-1986,,1.0,LEL 17873,Em exploração,,,,,,,,,,,,,
280185870,3159804,280185870,1009S5002100,AZÓIA,1971.0,12-1971,,1.0,LEL 5386,Em exploração,,,,,,,,,,,,,
280185872,3159820,280185872,1009S5002200,ANDRINOS,1966.0,06-1995,,3.0,7663 S,Em exploração,,,,,,,,,,,,,
280185873,3159828,280185873,1009S5002200,ANDRINOS,1995.0,06-1995,,2.0,LEL 53498,Em exploração,,,,,,,,,,,,,
280185874,3159836,280185874,1009S5002600,ORTIGOSA,1994.0,12-1996,,1.0,C 12727,Em exploração,,,,,,,,,,,,,
280185875,3159844,280185875,1009S5002600,ORTIGOSA,1995.0,06-1995,,2.0,C 12930,Em exploração,,,,,,,,,,,,,
280185876,3159852,280185876,1421S5002900,OURÉM,1996.0,12-1998,,2.0,LEL 57472,Em exploração,,,,,,,,,,,,,
280185877,3159860,280185877,1003S5003200,PONTÃO,1980.0,02-1982,,1.0,LEL 15034,Em exploração,,,,,,,,,,,,,
280185878,3159868,280185878,1003S5003200,PONTÃO,1979.0,02-1982,,2.0,LEL 15033,Em exploração,,,,,,,,,,,,,
280185879,3159876,280185879,1016S5000100,SÃO JORGE,1987.0,10-1989,,2.0,C 11838,Em exploração,,,,,,,,,,,,,
280185880,3159884,280185880,1001S5000400,TURQUEL,1978.0,01-1990,,1.0,LEL 12748,Em exploração,,,,,,,,,,,,,
280185882,3159898,280185882,1001S5004200,CASAL DA AREIA,1989.0,12-1990,,1.0,LEL 3518,Em exploração,,,,,,,,,,,,,
280185883,3159905,280185883,1414S5001400,RIO MAIOR,1979.0,12-1991,,1.0,19287 C,Em exploração,,,,,,,,,,,,,
280185886,3159929,280185886,0503S5006700,TORTOSENDO,1992.0,10-1994,,1.0,C 12407,Em exploração,,,,,,,,,,,,,
280185887,3159937,280185887,0503S5006700,TORTOSENDO,1992.0,10-1994,,2.0,C 12929,Em exploração,,,,,,,,,,,,,
280185888,3159945,280185888,1001S5004200,CASAL DA AREIA,1973.0,12-1975,,3.0,LEL 7013,Em exploração,,,,,,,,,,,,,
280192207,3159953,280192207,0907S5007100,GUARDA,1980.0,05-2002,,1.0,19322 C,Em exploração,,,,,,,,,,,,,
280185890,3159961,280185890,0910S5007200,PINHEL,1967.0,12-1968,,2.0,7629 C,Em exploração,,,,,,,,,,,,,
280185891,3159969,280185891,0911S5007300,CERDEIRA,1977.0,08-1983,,1.0,13181 C,Em exploração,,,,,,,,,,,,,
280185892,3159977,280185892,0501S5007400,BELMONTE,1977.0,12-1978,2017.0,1.0,13180 C,Em exploração,,,,,,,,,,,,,
280185893,3159985,280185893,0501S5007400,BELMONTE,1981.0,12-1982,,2.0,19324 C,Em exploração,,,,,,,,,,,,,
280185894,3159993,280185894,0913S5007500,TRANCOSO,1977.0,04-1978,,1.0,13178 C,Em exploração,,,,,,,,,,,,,
280185895,3160001,280185895,0912S5009000,SABUGUEIRO,1980.0,12-1981,,1.0,LEL 17933,Em exploração,,,,,,,,,,,,,
280185896,3160009,280185896,0503S5006600,VÁRZEA,1996.0,12-1998,,1.0,LEL 57471,Em exploração,,,,,,,,,,,,,
280185898,3160025,280185898,0912S5008300,SEIA,1982.0,12-1983,,1.0,LEL 19874,Em exploração,,,,,,,,,,,,,
280185899,3160033,280185899,0912S5008300,SEIA,1982.0,12-1983,,2.0,LEL 19871,Em exploração,,,,,,,,,,,,,
280185901,3160056,280185901,1806S5008500,MANGUALDE,1980.0,12-1981,,1.0,19323 C,Em exploração,,,,,,,,,,,,,
280185903,3160079,280185903,0906S5008600,GOUVEIA,1972.0,12-1972,,2.0,13025 C,Em exploração,,,,,,,,,,,,,
280185905,3160095,280185905,0504S5008900,FUNDÃO,1989.0,11-1992,,1.0,C 11940,Em exploração,,,,,,,,,,,,,
280185908,3160141,280185908,1821S5009100,TONDELA,1958.0,05-1981,,2.0,55966,Em exploração,,,,,,,,,,,,,
280185839,3160157,280185839,1823S5009300,GUMIEI,1966.0,11-2012,,1.0,7657 S,Em exploração,,,,,,,,,,,,,
280185914,3160189,280185914,1823S5009700,VISO,1983.0,12-1983,,1.0,19405 C,Em exploração,,,,,,,,,,,,,
280185916,3160213,280185916,0605S5005700,SÃO JULIÃO,1981.0,12-1983,,2.0,LEL 17870,Em exploração,,,,,,,,,,,,,
280185918,3160229,280185918,1009S5002200,ANDRINOS,1993.0,06-1995,,1.0,C 12517,Em exploração,,,,,,,,,,,,,
280185919,3160237,280185919,0603S5005300,ALTO DE SÃO JOÃO,1982.0,12-1984,,2.0,19390 C,Em exploração,,,,,,,,,,,,,
280185920,3160245,280185920,0603S5005200,RELVINHA,1983.0,12-1994,,2.0,19424 C,Em exploração,,,,,,,,,,,,,
280185921,3160253,280185921,0607S5003400,LOUSÃ,1982.0,12-1984,,2.0,LEL 19875,Em exploração,,,,,,,,,,,,,
280185922,3160261,280185922,1823S5009700,VISO,1983.0,12-1983,,2.0,19404 C,Em exploração,,,,,,,,,,,,,
280185923,3160269,280185923,1414S5001400,RIO MAIOR,1979.0,12-1993,2018.0,2.0,19288 C,Em exploração,,,,,,,,,,,,,
280185924,3160277,280185924,1016S5000100,SÃO JORGE,1986.0,10-1989,,1.0,C 11741,Em exploração,,,,,,,,,,,,,
280185925,3160285,280185925,0612S5003700,SANTA LUZIA,1965.0,12-1966,,1.0,LEL 2656,Em exploração,,,,,,,,,,,,,
280185926,3160301,280185926,1014S5001200,ATOUGUIA,1980.0,12-1996,,2.0,19302 C,Em exploração,,,,,,,,,,,,,
280185927,3160309,280185927,1014S5001200,ATOUGUIA,1992.0,12-1996,,3.0,C 12408,Em exploração,,,,,,,,,,,,,
280185928,3160317,280185928,1015S5002300,POMBAL,1996.0,12-1996,,1.0,LEL 57473,Em exploração,,,,,,,,,,,,,
280185929,3160325,280185929,1015S5002300,POMBAL,1980.0,12-1996,,2.0,19301 C,Em exploração,,,,,,,,,,,,,
280185933,3160357,280185933,0907S5007100,GUARDA,1995.0,06-1995,,2.0,LEL 53499,Em exploração,,,,,,,,,,,,,
280185934,3160365,280185934,0910S5007200,PINHEL,1967.0,12-1970,,1.0,7630 C,Em exploração,,,,,,,,,,,,,
280185935,3160373,280185935,0903S5008700,CELORICO,1972.0,01-2009,,2.0,13020 C,Em exploração,,,,,,,,,,,,,
280185936,3160381,280185936,1808S5009500,MORTÁGUA,1981.0,08-1986,,1.0,19349 C,Em exploração,,,,,,,,,,,,,
280896749,3160456,280896749,0909S5007600,MARVÃO,1981.0,12-1982,,1.0,LEL 17934,Em exploração,,,,,,,,,,,,,
280187385,6974965,280187385,1304S5009400,JOVIM,1968.0,12-1995,,2.0,7679 S,Em exploração,,,,,,,,,,,,,
280187386,6974973,280187386,1304S5009400,JOVIM,1976.0,12-1995,,1.0,13154 C,Em exploração,,,,,,,,,,,,,
280187387,6974981,280187387,0302S5014200,PENIDE,1993.0,10-1995,2017.0,1.0,LEL 46332,Em exploração,,,,,,,,,,,,,
280187388,6974989,280187388,1311S5012400,BUSTELO,1985.0,10-1994,,2.0,12145792,Em exploração,,,,,,,,,,,,,
280187389,6974997,280187389,1311S5012400,BUSTELO,1990.0,10-1994,,1.0,C 12043,Em exploração,,,,,,,,,,,,,
280187390,6975005,280187390,0308S5013400,SÃO JOÃO DE PONTE,1995.0,06-1997,,1.0,LEL 57467,Em exploração,,,,,,,,,,,,,
280187391,6975013,280187391,0308S5013400,SÃO JOÃO DE PONTE,1995.0,06-1997,,2.0,LEL 57468,Em exploração,,,,,,,,,,,,,
280187392,6975021,280187392,0303S5012700,LAMAÇÃES,1996.0,01-1999,,1.0,LEL 57469,Em exploração,,,,,,,,,,,,,
280187393,6975029,280187393,0115S5000800,ARADA,1995.0,06-1996,,1.0,LEL 54619,Em exploração,,,,,,,,,,,,,
280187394,6975037,280187394,0303S5012700,LAMAÇÃES,1996.0,01-1999,,2.0,LEL 57470,Em exploração,,,,,,,,,,,,,
280187398,6975075,280187398,1606S6011800,LINDOSO,1979.0,12-1980,,1.0,16645 S,Em exploração,,,,,,,,,,,,,
280187399,6975091,280187399,1306S5010100,GUEIFÃES,1991.0,03-1993,,1.0,C 12318,Em exploração,,,,,,,,,,,,,
280187400,6975099,280187400,1306S5010100,GUEIFÃES,1991.0,03-1993,,2.0,C 12319,Em exploração,,,,,,,,,,,,,
280187402,6975115,280187402,0301S5009900,AMARES,1981.0,10-1991,,2.0,LEL 18107,Em exploração,,,,,,,,,,,,,
280187403,6975123,280187403,1304S5010200,FÂNZERES,1989.0,12-1991,,1.0,LEL 32230,Em exploração,,,,,,,,,,,,,
280187404,6975131,280187404,1304S5010200,FÂNZERES,1989.0,12-1991,,3.0,LEL 32231,Em exploração,,,,,,,,,,,,,
280187405,6975139,280187405,0116S5002800,DEVESA VELHA,1989.0,11-1990,,1.0,LEL 32226,Em exploração,,,,,,,,,,,,,
280187406,6975147,280187406,1317S5009600,SERRA DO PILAR,1987.0,12-1989,,1.0,LEL 28657,Em exploração,,,,,,,,,,,,,
280187407,6975155,280187407,1317S5009600,SERRA DO PILAR,1980.0,12-1989,,2.0,LEL 14924,Em exploração,,,,,,,,,,,,,
280187408,6975163,280187408,0116S5002800,DEVESA VELHA,1989.0,11-1990,,3.0,LEL 32227,Em exploração,,,,,,,,,,,,,
280187409,6975171,280187409,0307S5004400,FAFE,1980.0,12-1986,,2.0,LEL 14926,Em exploração,,,,,,,,,,,,,
280187410,6975179,280187410,0307S5004400,FAFE,1980.0,12-1986,,1.0,LEL 14925,Em exploração,,,,,,,,,,,,,
280187411,6975187,280187411,0109S5009900,SANGUEDO,1984.0,12-1988,,2.0,LEL 24070,Em exploração,,,,,,,,,,,,,
280187412,6975195,280187412,0109S5009900,SANGUEDO,1983.0,03-2009,,1.0,LEL 21684,Em exploração,,,,,,,,,,,,,
280187413,6975203,280187413,0303S5006500,SÃO MARTINHO DE DUME,1981.0,12-1984,,3.0,LEL 17881,Em exploração,,,,,,,,,,,,,
280187414,6975211,280187414,0303S5006500,SÃO MARTINHO DE DUME,1983.0,12-1984,,2.0,LEL 21681,Em exploração,,,,,,,,,,,,,
280187416,6975227,280187416,1317S5003500,VERDINHO,1981.0,07-1983,,2.0,LEL 17123,Em exploração,,,,,,,,,,,,,
280187418,6975243,280187418,1314S5004600,AREIAS NORTE,1969.0,10-1984,,2.0,7692 S,Em exploração,,,,,,,,,,,,,
280187419,6975251,280187419,1314S5004600,AREIAS NORTE,1969.0,10-1984,,1.0,7691 S,Em exploração,,,,,,,,,,,,,
280187420,6975259,280187420,0119S5010100,VALE CAMBRA,1982.0,06-1983,,2.0,19376 C,Em exploração,,,,,,,,,,,,,
280187421,6975267,280187421,0119S5010100,VALE CAMBRA,1981.0,06-1983,,1.0,19343 C,Em exploração,,,,,,,,,,,,,
280187422,6975275,280187422,1317S5003500,VERDINHO,1981.0,07-1983,,1.0,LEL 17122,Em exploração,,,,,,,,,,,,,
280187423,6975283,280187423,1315S5007300,ALFENA,1981.0,12-1983,,1.0,LEL 17879,Em exploração,,,,,,,,,,,,,
280187424,6975291,280187424,1315S5007300,ALFENA,1981.0,12-1983,,2.0,LEL 17880,Em exploração,,,,,,,,,,,,,
280187425,6975299,280187425,1310S5009200,REBORDOSA,1981.0,12-2004,,3.0,19346 C,Intervenção em fábrica,2019-12-01,Beneficiação em fábrica,,,,,,,Regressará à SE Rebordosa após beneficiação,,,,
280187427,6975315,280187427,1303S5015200,BARROSAS,1981.0,05-1998,,1.0,LEL 19631,Intervenção em fábrica,2019-09-01,Beneficiação em fábrica,,,,,,,SE Barrosas desativada em set-19. A instalar em Poldra.,,,,
280187428,6975323,280187428,1310S5009200,REBORDOSA,1974.0,11-1982,,1.0,LEL 8194,Em exploração,,,,,,,,,,,,,
280187429,6975331,280187429,1310S5009200,REBORDOSA,1974.0,11-1982,,2.0,LEL 8196,Em exploração,,,,,,,,,,,,,
280187430,6975339,280187430,1303S5009100,FELGUEIRAS,1994.0,10-1995,,2.0,LEL 48382,Em exploração,,,,,,,,,,,,,
280187431,6975347,280187431,1303S5009100,FELGUEIRAS,1994.0,10-1995,,1.0,LEL 48381,Em exploração,,,,,,,,,,,,,
280187433,6975365,280187433,1312S5014100,VITÓRIA,1996.0,04-1998,,1.0,C 13071,Em exploração,,,,,,,,,,,,,
280187434,6975373,280187434,1312S5014100,VITÓRIA,1996.0,04-1998,,2.0,C 13072,Em exploração,,,,,,,,,,,,,
280187435,6975381,280187435,1312S5012600,LAPA,1996.0,04-1998,,1.0,C 13073,Em exploração,,,,,,,,,,,,,
280187436,6975389,280187436,1312S5012600,LAPA,1996.0,04-1998,,3.0,C 13074,Em exploração,,,,,,,,,,,,,
280187437,6975397,280187437,1606S5011500,TOUVEDO,1984.0,12-1992,,1.0,19449 C,Em exploração,,,,,,,,,,,,,
280187438,6975405,280187438,0611S5000300,OLIVEIRA DO HOSPITAL,1983.0,12-2004,,1.0,19412 C,Em exploração,,,,,,,,,,,,,
280187439,6975413,280187439,0101S5001600,BARRÔ,1989.0,08-1990,,1.0,LEL 32228,Em exploração,,,,,,,,,,,,,
280187440,6975421,280187440,0101S5001600,BARRÔ,1989.0,08-1990,,3.0,LEL 32229,Em exploração,,,,,,,,,,,,,
280187442,6975437,280187442,0104S5000900,AROUCA,1960.0,01-1997,,1.0,B-601116,Em exploração,,,,,,,,,,,,,
280187443,6975445,280187443,1313S5010600,BEIRIZ,1990.0,03-1991,,2.0,LEL 34986,Em exploração,,,,,,,,,,,,,
280187444,6975453,280187444,1313S5010600,BEIRIZ,1990.0,03-1991,,1.0,LEL 34987,Em exploração,,,,,,,,,,,,,
280187445,6975461,280187445,1604S5007400,TROVISCOSO,1956.0,06-2002,,3.0,84095,Em exploração,,,,,,,,,,,,,
280187446,6975469,280187446,1604S5007400,TROVISCOSO,1985.0,06-1990,,1.0,12145791,Em exploração,,,,,,,,,,,,,
280187447,6975477,280187447,1714S5006100,TELHEIRA,1985.0,04-1990,,3.0,19465 C,Em exploração,,,,,,,,,,,,,
280187448,6975485,280187448,1714S5006100,TELHEIRA,1985.0,04-1990,,1.0,19464 C,Em exploração,,,,,,,,,,,,,
280187449,6975493,280187449,1312S5014000,PARANHOS,1986.0,12-1989,,1.0,LEL 27026,Em exploração,,,,,,,,,,,,,
280187450,6975501,280187450,1312S5014000,PARANHOS,1986.0,12-1989,,3.0,LEL 27027,Em exploração,,,,,,,,,,,,,
280187451,6975509,280187451,0105S5003900,ESGUEIRA,1983.0,06-1987,,2.0,LEL 21685,Em exploração,,,,,,,,,,,,,
280187452,6975517,280187452,0105S5003900,ESGUEIRA,1983.0,06-1987,,1.0,LEL 21686,Em exploração,,,,,,,,,,,,,
280187453,6975525,280187453,1316S5005600,MOSTEIRÔ,1983.0,01-1987,2017.0,2.0,LEL 21683,Em exploração,,,,,,,,,,,,,
280187454,6975533,280187454,1316S5005600,MOSTEIRÔ,1983.0,01-1987,,1.0,LEL 21682,Em exploração,,,,,,,,,,,,,
280187455,6975541,280187455,1607S5006400,FEITOSA,1981.0,08-1985,,1.0,19364 C,Em exploração,,,,,,,,,,,,,
280187456,6975549,280187456,1607S5006400,FEITOSA,1981.0,08-1985,,2.0,19365 C,Em exploração,,,,,,,,,,,,,
280218496,6975581,280218496,0402S5005100,BRAGANÇA,2005.0,10-2005,,2.0,1 LIT 01051 B,Em exploração,,,,,,,,,,,,,
280579076,6975589,280579076,0306S5004700,FONTE BOA,1962.0,04-2009,,2.0,604652,Em exploração,,,,,,,,,,,,,
280187462,6975597,280187462,0306S5004700,FONTE BOA,1962.0,11-1984,,1.0,B 604653,Em exploração,,,,,,,,,,,,,
280187463,6975605,280187463,0114S5001700,BUSTOS,1981.0,05-1983,2016.0,1.0,19344 C,Em exploração,,,,,,,,,,,,,
280187464,6975613,280187464,1317S5005200,PEDROSO,1980.0,12-1983,,1.0,LEL 16869,Em exploração,,,,,,,,,,,,,
280187465,6975621,280187465,1317S5005200,PEDROSO,1980.0,12-1983,,2.0,LEL 16870,Em exploração,,,,,,,,,,,,,
280187466,6975629,280187466,0114S5001700,BUSTOS,1982.0,05-1983,,2.0,19377 C,Em exploração,,,,,,,,,,,,,
280187467,6975637,280187467,1301S5008700,AMARANTE,1979.0,12-1980,,1.0,19262 C,Em exploração,,,,,,,,,,,,,
280187468,6975645,280187468,1301S5008700,AMARANTE,1976.0,10-1977,,2.0,13159 C,Em exploração,,,,,,,,,,,,,
280217544,6975652,280217544,1315S5012200,VALONGO,2006.0,11-2006,,1.0,C 0178 A,Em exploração,,,,,,,,,,,,,
